Identifier,Title,Title (national language),Country,Territorial scope,Start date,End date,Date type,Type of measure,Status of regulation,Category,Subcategory,Case added,Background information,Content of measure,Use of measure,Actors,Target groups,Funding,Views of social partners,Form of social partner involvement,Role of social partners,Is sector specific,Private or public sector,Sectors,Is occupation specific,Occupations,Regions,Sources
LU-2020-12/435,New agreement on partial unemployment establishes minimum social wage for unskilled worker as new compensation floor,Accord conclu dans le cadre de la lutte contre les conséquences économiques et sociales du COVID-19,Luxembourg,Applies nationwide,03/15/2020,08/15/2020,Temporary,Bipartite collective agreement,New aspects included into existing measure,Employment protection and retention,Income support for people in employment (e.g. short-time work),04/09/2020,"The bi-partite agreement between the Ministry of Work, Employment, Social and Solidarity Economy and the two representative national trade unions OGBL and LCGB signed on March 26 2020 implies a change in the law of 15 September 1975 defining the compensation rate for part-time unemployment/Règlement grand-ducal du 15 septembre 1975 portant fixation du taux d'indemnisation des chômeurs partiels (Mémorial A, Number 59, 22 September 1975) in the context of the current crisis. As the number of companies applying for partial unemployment has increased significantly since the outbreak of the crisis, the government decided to change the legal framework concerning compensation allowances as far as partial unemployment is concerned. The agreement also underlines that the national employers' association UEL did not oppose to the bipartite agreement. ","The bipartite agreement between the government and the two national trade unions provides that, if employers mobilise partial unemployment schemes with the objective to combat the economic and social consequences during the defined COVID-19 period, the compensation allowance which in principle corresponds to 80% of the normal reference salary capped at 250% the minimum social wage for unskilled workers must not be less than the amount of the minimum social wage for unskilled workers.If there is a difference between the amount of the compensation allowance and the unqualified minimum social wage, the difference will be paid by the Employment Fund (Fonds pour l'Emploi).",No data has been disclosed at the moment of writing on how many employees are concerned by the agreement.,National government; Trade unions,Employees; All companies,National funds,The bi-partite agreement was negotiated and signed between the government and the two national representative trade unions OGBL and LCGB.,Direct consultation,Agreed (outcome),No,Not specified,,No,,,https://gouvernement.lu/dam-assets/documents/actualites/2020/03-mars/Accord-Gouvernement-OGBL-LCGB-chomage-partiel.pdf
SI-2020-11/436,Temporary layoff scheme and reimbursement of related wage compensation to employers,Povračilo izplačanih nadomestil plač,Slovenia,Applies nationwide,03/13/2020,05/31/2020,Temporary,Legislation or other statutory regulation,New aspects included into existing measure,Employment protection and retention,Income support for people in employment (e.g. short-time work),04/10/2020,"This measure, introduced in the framework of the 'Intervention measures to mitigate the effects of the SARS-CoV-2 (COVID-19) infectious disease epidemic on citizens and the economy Act (ZIUZEOP)', in force since 11 April 2020, aims at the protection and retention of jobs. In response to the Covid-19 crisis, the government adopted a ‘temporary lay-off scheme’ and reimbursement of wage compensations to workers who cannot work due to force majeure. The measure addresses laid-off workers for whom company temporary fails to provide work and workers who cannot work due to force majeure: workers in quarantine, who cannot work from home; workers who look after children during the closure of schools and kindergartens; workers who cannot come to work on the grounds of the suspension of public transport or ban on the border crossing.","According to the Employment Relationship Act, when a company temporarily fails to provide work for business reasons (in the event of a temporary lay-off), the worker is entitled to wage compensation in the amount of 80% of the wage basis. The wage basis is determined at the worker’s average monthly wage for full-time work during the past three months. On the other hand, if a worker cannot carry out his work due to force majeure, he is entitled to half of the payment he would have received if he was working, but not less than 70% of the minimum wage. The temporary laid-off worker is obliged to respond to the employer’s invitation in a manner and under the conditions laid down in the lay-off letter (Employment Relationship Act, Articles 137, 138). The measure being examined, attempting to cushions the economic effects of the COVID-19 epidemic, grants the employers with 80% reimbursement of the sums payed to provide the economic treatment mentioned above to workers (in case of temporary lay-off as well as force majeure). The state reimbursement is funded with the state budget. Reimbursement is limited to the average monthly salary in 2019 and cannot be lower than the minimum wage (it is thus higher than statutory determined compensations). The maximum length of receiving compensation is from 13 March to 31 May.","Only companies with a 20% lower income in the first half of 2020 and 50% lower income in the second half of 2020 than in the same periods of 2019 are entitled to reimbursements. If their income is higher, companies will have to pay them back. Not included are organizations with more than 70% of their revenue from the public budget as well as financial and insurance sector. Employment Service will administer requests for compensations from employers.First reactions show that the rule requesting 20% lower incomes in the first half of 2020 excludes many companies from the support mechanism (Mekina, 2020). Companies which had a high growth of activities up to mid-March will comply with the rule only if their revenue decreases enormously in the following months.",National government; Social insurance,All companies,National funds,"Trade unions and employers' organizations have submitted many proposals to the measure, mainly for clarifying the definitions. More importantly, employers' organizations proposed the withdrawal of limitations linked to company revenues. They argued that state support shouldn’t stimulate companies to work less. Trade unions demanded a fixed period of six months after the epidemic in which employers shouldn’t lay off workers for business reasons. Some proposals were accepted but not these two. The law was adopted under an accelerated procedure with no involvement of the Economic and Social Council. Its functioning is, indeed, momentarily blocked because the new government, which came to power on 13 March 2020, has not yet appointed its members in the Economic and Social Council.",Other,Consulted,No,Only private sector,,No,,,http://www.pisrs.si/Pis.web/pregledPredpisa?id=ZAKO819; http://www.pisrs.si/Pis.web/pregledPredpisa?id=ZAKO818; https://www.gov.si/assets/organi-v-sestavi/FURS/Novice-2020/Preglednica-ukrepov-v-zvezi-z-delom-in-placevanjem-prispevkov-za-socialno-varnost-za-vase-zaposlene.pd; https://www.mladina.si/197558/pravljica-o-mega-protikoronskem-paketu/
SI-2020-11/438,Measures to allow self-employed to postpone or avoid the payment of social security contributions,Odlog in oprostitev plačila prispevkov za socialno varnos,Slovenia,Applies nationwide,03/13/2020,05/31/2020,Temporary,Legislation or other statutory regulation,Entirely new measure ,Supporting businesses to stay afloat,Deferral of payments,04/10/2020,"The 'Act on the Interim Measure of Partial Reimbursement of Wage Compensation' (ZIUPPP, adopted on 20 March 2020) and the 'Intervention measures to mitigate the effects of the SARS-CoV-2 (COVID-19) infectious disease epidemic on citizens and the economy Act' (ZIUZEOP, adopted on 2 April 2020) alleviate the negative consequences of pandemic by permitting self-employed persons to postpone the payment of social security contributions or not to pay them at all. Eligible are self-employed persons who have no insurance deriving from other types of employment and have no outstanding debt with the Financial Administration.","The first law (ZIUPPP, adopted on 20 March 2020) laid down a temporary suspension of social security contributions whose payment deadline expires in April, May, and June 2020. Deferred payment must be paid in two years, until 31 March 2022, in one installment with no interest charge. It is an automatically recognized right meaning that there is no need to submit any claim for obtaining this right. Eligible are self-employed persons (including farmers) who do not employ other workers.The second law (ZIUZEOP, adopted on 2 April 2020) introduces the right of self-employed persons to be fully exempt from paying social security contributions. Among eligible persons there are self-employed, associates, and farmers who have no insurance deriving from other types of employment. They have to make a request to Financial Administration in which they prove 25% lower income in March than in February and 50% lower income in April and May than in February. Later on, beneficiaries will have to pay social security contributions if in the first half of 2020 their revenue exceeds 80% of the revenue in the same period of 2019 and if in the second half of 2020 it exceeds 120% of the revenue in the same period of 2019. Postponed and annulled payments of social security contributions are limited to the period between 13 March and 31 May 2020. After 31 May no new claims will be possible. In addition to these two measures, self-employed may also claim for deferred payment of income tax.","While the law (ZIUZEOP) was in parliamentary procedure, non-governmental organizations submitted a proposal that the referential period should not be one month (February), but a more extended period (six months, one year or more years). The argument was that this rule is going to exclude many self-employed persons, as they typically receive their fees irregularly and many may have had no money inflows in February. None of their proposals was integrated into the final law.Two cultural organizations (the Association of Slovene Film Directors and the Association of Cultural Workers) organized on-line surveys on how many of their self-employed members do not qualify for the annulled payment of social security contributions. An on-line survey of the first association showed that 84% of film directors and screenwriters are not eligible, while the other association came up with the figure of one-quarter of respondents. It is mainly due to the irregularity of their income and the fact that the government suspended the payment of subsidies to the already done or agreed work (Association of Slovene Film Directors, email, 13 April 2020). Associations stress that the most socio-economically deprived group of self-employed is not eligible.",National government; Social insurance,Self-employed ,National funds,"Trade unions and employers' organizations were consulted about the overall scheme of the law, but no one of them submitted proposals linked to this measure. The law was adopted under an accelerated procedure with no involvement of the Economic and Social Council. Its functioning, indeed, is momentarily blocked because the new government, which came to power on 13 March 2020, has not yet appointed its members in the Economic and Social Council.",Other,Consulted,No,Not specified,,No,,,http://www.pisrs.si/Pis.web/pregledPredpisa?id=ZAKO819; http://www.pisrs.si/Pis.web/pregledPredpisa?id=ZAKO818; https://www.gov.si/novice/2020-04-03-ukrepi-na-davcnem-podrocju-za-blazitev-posledic-koronavirusa-za-samozaposlene; https://www.dnevnik.si/1042926927/Kultura/pomoc-samozaposlenim-v-kulturi-na-cigavi-strani-je-ministrstv
SI-2020-12/439,Health and safety at work in the epidemic,Zaščita delavcev na delovnem mestu v času epidemij,Slovenia,Applies nationwide,03/19/2020,05/31/2020,Temporary,Recommendation,Entirely new measure ,Protection of workers at the workplace,Occupational health and safety,04/10/2020,"Trade unions have been calling attention to the lack of health and safety measures at work since the outbreak of the epidemic. Workers who had to continue working in large groups or on assembly lines felt left behind. Trade unions reported cases where workers kept working close to each other with no safety equipment. Under the trade union pressure, the Minister of Health issued instructions for companies on how to implement health and safety measures at work.","Experts for occupational medicine participated in drafting instructions for companies, issued on 19 March 2020 by the Minister of Health. They recommended work at a slower pace; rearrangement of workplaces which would guarantee a safe distance between persons; organization of coming to work and leaving in a way that would avoid large gatherings; ban on smoking pauses and breaks which would lead to the creation of groups (Ministry of Health, Measures for health and safety at work during the epidemic). The Association of occupational, transport, and sports medicine also published their own more detailed instructions for companies at its website and offered consultancies on how practically implement safety measures in particular environments. It advised temporary shutdown of the production process if appropriate safety measures could not be adopted. The Labour Inspectorate recommended work at home when feasible. When not, the Labour Inspectorate is checking if the company has adopted appropriate health and security measures, such as:•	a distance of two metres between workers or the use of safety equipment (masks, gloves, glasses);•	availability of soap, warm water, and disinfectant;•	regular cleaning and disinfection of surfaces in general use (hooks, bathrooms, keyboards, and so on);•	awareness about health and safety at work among workers;•	participation of an expert for occupational medicine in planning health and safety measures.","The Labour Inspectorate reported about receiving numerous complaints against violation of health and safety at work. On 19 March, the Labour Inspectorate announced more controls. In this domain, the Chamber of Commerce and Industry of Slovenia published an example of good practice from the Chinese owned company Hisense Gorenje, on how to adopt health and safety measures in production.",National government,Employees; All companies,Companies,Trade union was campaigning for safety measures at work.,Other,Negotiated,No,Not specified,,No,,,https://www.gov.si/assets/ministrstva/MZ/DOKUMENTI/Koronavirus/Ukrepi-za-varovanje-zdravja-delavcev-v-casu-epidemije-COVID-19.pd; https://www.zmdps.si/priporocila-za-zagotavljanje-varnih-delovnih-pogojev-v-casu-epidemije-covid-19/; https://www.zsss.si/korona-virus/priporocila-za-zascito-zdravja; https://www.gov.si/novice/2020-03-18-delo-na-domu-in-zagotavljanje-varnega-in-zdravega-dela-v-izrednih-razmerah/; https://www.gov.si/novice/2020-03-19-inspektorat-za-delo-napoveduje-poostren-nadzor; https://www.gzs.si/koronavirus/vsebina/Splo%C5%A1ni-poslovni-nasveti/Primeri-praks-ravnanja-%C4%8Dlano
SI-2020-11/441,Limitation of certain rights of healthcare workers,Omejitev nekaterih pravic zdravstvenih delavcev,Slovenia,Applies nationwide,03/13/2020,05/31/2020,Temporary,Legislation or other statutory regulation,Entirely new measure ,Ensuring business continuity and support for essential services,Mobilisation of a larger workforce,04/10/2020,"The 'Decree on the limitation of certain rights of healthcare and allied professionals', issued on 12 March 2020, ensures the health safety of healthcare workers and their availability during the epidemic. Two ordinances (from 15 March and 27 March 2020) mandate deployment of doctors without a license and interns. 'Ordinance on temporary measures in health care to control the spread of epidemic COVID-19', published on 31 March, temporarily suspends all non-urgent medical procedures","With the declaration of the epidemic on 12 March 2020, some limitations of the healthcare workers and medical professionals’ rights came into force. They are not allowed to travel to infected areas or areas with the direct risk of infection outside Slovenia. During the epidemic, they have no longer the right to annual leave holiday, the right to strike, and the right to education in infected areas. Two subsequent ordinances mandate participation of doctors without license and interns in healthcare services. The last ordinance from 31 March 2020 suspended all preventive health services. Directors of health centres and hospitals must, at the request of the minister of health, redeploy their staff to tasks related to curbing and managing the epidemic","Measures relate to all healthcare workers in the network of the public health system, public and private alike. They are temporary and valid only until the end of the epidemic.",National government,Employees,No special funding required,No involvement.,No involvement,No involvement,No,Only public sector,,Yes,Health professionals; Health associate professionals,,https://www.uradni-list.si/glasilo-uradni-list-rs/vsebina/2020-01-0531/odredba-o-omejitvi-dolocenih-pravic-zdravstvenih-delavcev-in-zdravstvenih-sodelavce; https://www.uradni-list.si/glasilo-uradni-list-rs/vsebina/2020-01-0569/odlok-o-razporejanju-zdravnikov-brez-licence; http://www.pisrs.si/Pis.web/pregledPredpisa?id=ODLO203; http://www.pisrs.si/Pis.web/pregledPredpisa?id=ODLO202
CY-2020-14/442,Suspension of value added tax (VAT) payment ,Αναστολή καταβολής Φόρου Προστιθέμενης Αξίας (ΦΠΑ) ,Cyprus,Applies nationwide,03/30/2020,11/10/2020,Temporary,Legislation or other statutory regulation,Entirely new measure ,Supporting businesses to stay afloat,Deferral of payments,04/10/2020,The measure for the suspension of the payment of VAT is provided in the 'Amendment Value Added Tax (VAT) Law' N. 24(1) 2020. The measure is taken by the government within a bundle of other measures to support businesses to stay afloat during the crisis. The measure is applied to all taxable persons that are registered in the VAT Register but excludes specific economic activities that have not been affected by the coronovirus crisis. ,"According to the Law, registered persons in the VAT Register, whose their defined tax period payments are due in 29 February 2020, 31 March 2020 and 30 April 2020 are entitled with the right to suspend their payments by 10 November 2020. The suspension of VAT payments is not implemented, however, to taxable persons in certain economic activities that have not been affected by the crisis. Among these group of economic activities are: production and provision of electricity, supermarkets, mini-markets and kiosks, pharmacies, telecommunications and food, groceries, fish, meet, pastry, bakery and pasty retail markets.  The eligible taxable persons are exempt for extra taxes and interest taken that they submit their application in time and pay their taxes by 10 November 2020. ",No information is currently available,National government; Social partners jointly; Trade unions; Employers' organisations,All companies; SMEs; Larger corporations; Other businesses,No special funding required,"The government has consulted social partners  - trade unions, employers' organizations and political parties - and the measure was approved on an agreed base. ",Direct consultation,Agreed (outcome),No,Not specified,,No,,,https://www.mof.gov.cy/mof/TAX/taxdep.nsf/All/697602AE780FCD0DC225853B003842B0?OpenDocument
SI-2020-11/443,Exemption from companies' obligation to pay pension and disability contributions,Oprostitev plačila prispevkov za pokojninsko in invalidsko zavarovanje za zaposlene in krizni dodate,Slovenia,Applies nationwide,03/13/2020,05/31/2020,Temporary,Legislation or other statutory regulation,Entirely new measure ,Supporting businesses to stay afloat,Direct subsidies (full or partial),04/10/2020,"The 'Intervention measures to mitigate the effects of the SARS-CoV-2 (COVID-19) infectious disease epidemic on citizens and the economy Act (ZIUZEOP)', in force since 11 April 2020, cushions the negative consequences of the Covid-19 epidemic exempting companies from paying contributions for pension and disability insurance in April and May 2020 (Article 33). Not included are organizations with more than 70% of their income from the public budget as well as financial and insurance sector.","According to this measure, all companies (not included are organizations with more than 70% of their income from the public budget as well as financial and insurance sector) are exempted from paying contributions for pension and disability insurance in April and May 2020. More in detail, the State agreed to pay pension and disability insurance until to a threshold corresponding to the contribution due for a salary equal to three times the minimum monthly wages. As indicated by the Financial Administration, employers have to pay the difference. In addition, the law compels employers to pay to their employees €200 per month if the worker's pay is below three minimum monthly wages. The so-called 'crisis bonus' is exempted from all taxes and social security contributions.",The measure addresses all insured persons with salaries below three minimum monthly wages. Publicly-financed organizations (receiving more than 70% of their income from public funds) cannot claim exemption from paying pension and disability insurance. The same holds for companies and organization in the finance and insurance sector. It is a temporary measure for the period of the Covid-19 epidemic.,National government; Social insurance,All companies,National funds,"Trade unions and employers' organizations have submitted proposals to the law. Employers' organizations requested that the measure also applies to the finance and insurance sector. They also stressed that some workers, for example, those working at home during the epidemic, shouldn’t be entitled to ‘crisis bonus’. The Chamber of Craft and Small Business of Slovenia suggested the government pays crisis bonuses instead of employers. Trade unions proposed that the exemption also includes occupational pension, that the ‘crisis bonus’ can be higher if collective agreements determine a higher bonus, that the measure also applies to the finance and insurance sector. Social partners specifically stressed insurance agents who would be harmed by exclusion. All the proposals mentioned above were, anyway, disregarded.The law was adopted under an accelerated procedure with no involvement of the Economic and Social Council. Its functioning is, indeed, momentarily blocked because the new government, which came to power on 13 March 2020, has not yet appointed its members in the Economic and Social Council.",Other,Consulted,No,Only private sector,,No,,,http://www.pisrs.si/Pis.web/pregledPredpisa?id=ZAKO819; https://www.gov.si/assets/organi-v-sestavi/FURS/Novice-2020/Preglednica-ukrepov-v-zvezi-z-delom-in-placevanjem-prispevkov-za-socialno-varnost-za-vase-zaposlene.pd
SI-2020-18/444,"One-time solidarity allowance for retired persons, large families and other vulnerable groups",Enkratni solidarnostni dodatek za upokojence in druge ranljive skupin,Slovenia,Applies nationwide,04/30/2020,,Temporary,Legislation or other statutory regulation,Entirely new measure ,Measures to prevent social hardship,Protection of vulnerable groups (beyond employment support),04/10/2020,"The 'Intervention measures to mitigate the effects of the SARS-CoV-2 (COVID-19) infectious disease epidemic on citizens and the economy Act' (ZIUZEOP), adopted by the National Assembly on 2 April 2020, endows retirees and other vulnerable groups with the right to one-time solidarity allowance. The measure aims at preventing social hardship of persons with low incomes under the condition that they are permanent residents in Slovenia. Allowances vary with social groups and their revenues. The measure reaches the following social groups: retirees, unemployed disabled persons, recipients of social benefit, students, and big families.","The main subjects eligible for the 'one-time solidarity allowance' are retirees and unemployed disabled persons with the income below € 700/month. The bonus varies with the income which a person receives: it is €300 for pensioners with €500 per month and less, €230 for those with pensions between €500.01 and €600, and €130 for those with pensions between €600.01 and €700. Recipients of social benefits and regular students are entitled to one-time support of €150. All persons concerned will receive a bonus by the end of April. The ‘One-time solidarity allowance’ is exempted from taxes, social security contributions, and income tax. For the duration of the epidemic, large families will receive €100 (families with three children) or €200 bonus (with four children or more).",One-time solidarity bonus goes to vulnerable social groups whose situation particularly worsened due to epidemics: retirees and unemployed disabled persons with income below €700 per month as well as recipients of social benefits and students. Large families exceptionally receive a bonus every month until the end of the epidemic.,National government,Older people ; Youth (18-25); Parents; Disabled,National funds,"Trade unions and employer organizations have submitted proposals to the law. Employer organizations had no remarks linked to this measure. Trade unions proposed that also other groups in precarious employments would receive one-time solidarity allowance. This proposal was, anyway, not accepted.The law was adopted under an accelerated procedure with no involvement of the Economic and Social Council. Its functioning is, indeed, momentarily blocked because the new government, which came to power on 13 March 2020, has not yet appointed its members in the Economic and Social Council.",Other,Consulted,No,Not specified,,No,,,http://www.pisrs.si/Pis.web/pregledPredpisa?id=ZAKO819
SI-2020-11/445,Monthly basic income for self-employed,Mesečni temeljni dohode,Slovenia,Applies nationwide,03/13/2020,05/31/2020,Temporary,Legislation or other statutory regulation,Entirely new measure ,Income protection beyond short-time work,Extensions of  income support to workers not covered by any kind of protection scheme,04/10/2020,"The legal provisions contained in the 'Intervention measures to mitigate the effects of the SARS-CoV-2 (COVID-19) infectious disease epidemic on citizens and the economy Act (ZIUZEOP)' endows self-employed, clerics and farmers, who cannot carry out their activities or that can do it on a much smaller scale, with the right to a basic income for the time of the epidemic. Those ones concerned are eligible if they prove that their income declined during the crisis and if they have no outstanding debt with Financial Administration.","Monthly basic income is determined at € 50 for March and €700 for April and May 2020. Eligible persons have to make a request to the Financial Administration in which they demonstrate a 25% lower income in March than in February and 50% lower income in April and May than in February. Later on, beneficiaries will have to return support received if in the first half of 2020 their income exceeds 80% of the income in the same period of 2019, and if in the second half of 2020 it exceeds 120% of the income in the same period of 2019. The financial administration is appointed to manage claims for basic income.The measure addresses self-employed, clerics and farmers who have no other insurance deriving from other types of employment. The measure is limited to the period between 13 March and 31 May 2020. After 31 May no new claims will be possible.","While the law (ZIUZEOP) was in under discussion in the Parliament, non-governmental organizations proposed that the referential period should not be one month (February), but a more extended period (six months, one year or more years). The argument was that this rule is going to exclude many self-employed persons, as they typically receive their fees irregularly and many may have no money inflows in February. None of their proposals was integrated into the final law.Two cultural organizations (the Association of Slovene Film Directors and the Association of Cultural Workers) organized on-line surveys on how many of their self-employed members do not qualify for monthly basic income. An on-line survey of the first association showed that 84% of film directors and screenwriters are not eligible, while the other association came up with the figure of one-quarter of respondents. It is mainly due to the irregularity of their income and the fact that the government has suspended the payment of subsidies to the already done or agreed work (Association of Slovene Film Directors, email, 13 April 2020). These associations stress that not eligible is the most socio-economically deprived group of self-employed.",National government,Self-employed ,National funds,"Trade unions and employer organizations have submitted proposals to the law. Employer organizations had no remarks linked to this measure. The Chamber of Craft and Small Business of Slovenia expressed its concerns about February 2020 as a referential period. Trade unions proposed that eligible persons prove 25% lower income in January-April 2020 than in January-April 2019. The proposal was not accepted.The law was adopted under an accelerated procedure with no involvement of the Economic and Social Council. Its functioning is momentarily blocked because the new government, which came to power on 13 March 2020, has not yet appointed its members in the Economic and Social Council.",Other,Consulted,No,Not specified,,No,,,http://www.pisrs.si/Pis.web/pregledPredpisa?id=ZAKO819; https://www.gov.si/assets/organi-v-sestavi/FURS/Novice-2020/Preglednica-ukrepov-v-zvezi-z-delom-in-placevanjem-prispevkov-za-socialno-varnost-za-vase-zaposlene.pd; https://www.dnevnik.si/1042926927/Kultura/pomoc-samozaposlenim-v-kulturi-na-cigavi-strani-je-ministrstv; https://www.zsss.si/wp-content/uploads/2020/03/Stali%C5%A1%C4%8Da-na-predlog-korona-zakona_sindikalne-centrale_30032020.pd; https://www.ozs.si/novice/ukrepi-v-pravo-smer-megazakon-pa-potrebuje-dolocene-spremembe-5e831faa2114e07a33969b0
SI-2020-11/446,Temporary suspension of some labour regulations for public servants,Začasna ukinitev nekaterih delovnopravnih predpisov za javne uslužbenc,Slovenia,Applies nationwide,03/13/2020,05/31/2020,Temporary,Legislation or other statutory regulation,Entirely new measure ,Ensuring business continuity and support for essential services,Mobilisation of a larger workforce,04/10/2020,"For the period of the epidemic, some labour regulations, such as rules on working time, breaks, and rest periods, cease to apply for public employees. On the other hand, public servants exposed to health hazards or overburden have the right to bonus of up to 100% of their hourly rate. Measures cover all public employees and are temporary in nature, lasting only for the time of the epidemic from 13 March to 31 May.","A public employee can be temporarily assigned another job without his or her consent or transferred to some other employer. In the state of emergency, their superior can require from public servants overwork up to 20 hours a week, but a maximum of 80 hours a month. For the time of the epidemic, the regular rules on working time, breaks, and rest period no more apply for public servants. In return, public workers exposed to high health risk or overcharged with duties have the right to a special bonus of up to 100% of the hourly rate. The government determines the allocation of bonuses among public organizations, while superiors decide about who gets allowances and in what amount","Intervention measures to mitigate the effects of the SARS-CoV-2 (COVID-19) infectious disease epidemic on citizens and the economy Act (ZIUZEOP) Measures cover all public employees and are temporary in nature, lasting only for the time of the epidemic from 13 March to 31 May.",National government; Public support service providers,Employees,No special funding required,No involvement.,No involvement,No involvement,No,Only public sector,,No,Health professionals; Health associate professionals,,http://www.pisrs.si/Pis.web/pregledPredpisa?id=ZAKO819
SI-2020-11/447,Deferred payments of borrowers' obligations and state guarantee,Odlog plačila obveznosti kreditojemalcev and državna poroštv,Slovenia,Applies nationwide,03/13/2020,11/29/2020,Temporary,Legislation or other statutory regulation,Entirely new measure ,Supporting businesses to stay afloat,Deferral of payments,04/10/2020,"The 'Intervention Measure Act on Deferred Payments of Borrowers' Obligations (ZIUOPOK, adopted on 20 March 2020) determines postponement of debt repayment for twelfth months. The next law (Intervention measures to mitigate the effects of the SARS-CoV-2 (COVID-19) infectious disease epidemic on citizens and the economy Act, ZIUZEOP), adopted on 2 April 2020, offers state guarantees for the repayment of debt. From a general point of view, deferred payment, in the Slovenian legal framework, is an emergency measure for preventing severe economic damage and preserving financial stability in the Republic of Slovenia. It determines the postponement of outstanding debt for twelfth months. The measure concerns companies, farmers, not-for-profit organizations, and individual persons. The temporary failure of debt service must be a consequence of the epidemic. Company or person can apply for postponement of payments to the bank within six months after the end of the state of emergency. The borrower is obliged to monthly reporting on solving financial difficulties.","Intervention Measure Act on Deferred Payments of Borrowers' Obligations (ZIUOPOK, adopted on 20 March 2020) determines postponement of debt repayment for twelfth months. The next law (Intervention measures to mitigate the effects of the SARS-CoV-2 (COVID-19) infectious disease epidemic on citizens and the economy Act, ZIUZEOP), adopted on 2 April 2020, offers state guarantees for the repayment of debt. Guarantees may amount to 25% of instalments for which the bank and the creditor agreed to postpone. They may amount to 50% for individual persons or companies whose activities were closed down by state or local authorities during the epidemic. Guarantees also apply to newly settled credits intending to provide liquidity for business firms. The total sum of the guarantee fund is €200 million.","Deferred payments of debt and state guarantees address the needs of companies, farmers, not-for-profit organizations, and individual persons. A bank which does not consent to the justified request for the postponement of borrower’s obligations can be fined up to €250,000. State-owned SID Bank administers the state guarantees. Bank of Slovenia and Market Inspection survey and control the implementation of the two laws.",National government; Company / Companies,All companies,National funds,They proposed changes to the law,Other,Consulted,No,Only private sector,,No,,,http://www.pisrs.si/Pis.web/pregledPredpisa?id=ZAKO819; http://www.pisrs.si/Pis.web/pregledPredpisa?id=ZAKO818
FI-2020-14/448,ELY centres' business development aid to micro companies ,ELY-keskusten yritysten kehittämisrahoitus enintään viisi henkilöä työllistäville yrityksille ,Finland,Applies nationwide,03/31/2020,,Open ended,Legislation or other statutory regulation,New aspects included into existing measure,Supporting businesses to stay afloat,Direct subsidies (full or partial),04/10/2020,"Regional ELY Centers (Centers for Economic Development, Transport and Environment) provide various types of business services (e.g. business development aid, business environment development aid, regional transport subsidies and business development services) for Finnish companies. Companies can apply to these services as usual. In addition to the regular forms of business services, ELY Centers now grant business development aid for small companies affected by the outbreak of COVID-19. As part of its first supplementary budget, the Government increased ELY Centers grant authorisations for business development projects by €50 million. ","Business development aid granted by ELY Centers is available for companies that: 1) employ maximum 5 people at the time of applying. (Development aid for companies employing over five is available through Business Finland. Solo-self-employed are not eligible since a separate financing model is under development.)2) are active in sectors other than agriculture, forestry, fisheries and agricultural products processing industry (there will be a separate financing model for these sectors)3) experience market and production disturbances due to the outbreak of COVID-19 4) seek to renew and strengthen their expertise Business development aid can be granted either for conducting a situation analysis or carrying out development measures. Aid granted for conducting a situation analysis covers up to 80% of the costs with a maximum amount of €10,000. Aid granted for carrying out development measures covers up to 80% of the costs with a maximum amount of €100,000. ",No information to date. ,National government; Public support service providers,Self-employed ; SMEs; One person or microenterprises,National funds,There is no information regarding to what extent the social partners have been involved in planning out this measure. This measure was not part of the 15-point list of measures suggested by the peak level social partners in March 2020. ,Not applicable,Not applicable,No,Not specified,,No,,,https://akava.fi/en/general-en/social-partners-proposals-to-help-businesses-in-the-corona-crisis/; http://www.ely-keskus.fi/en/web/ely-en/poikkeustilannerahoitus; https://tem.fi/en/questions-and-answers-regarding-the-coronavirus-and-business-financing
CY-2020-12/449,Protection of workers and the public,Προστασία Εργαζομένων και Κοινού,Cyprus,Applies nationwide,03/16/2020,04/30/2020,Temporary,Recommendation,Entirely new measure ,Protection of workers at the workplace,Occupational health and safety,04/10/2020,"The measure is regulated through the directions for the protection of workplaces of the Medical and Public Health Services of the Minister of Health. It is issued within a bundle of other measures for the protection of workers in the economic activities that they still operating such as offices, pharmacies, supermarkets, bakeries, fruit markets and generally with activities in the retail market. The overcrowding of supermarkets, especially, and the fear of the spread of the virus among workers and the public were among the reason that the government has taken the measure.   * On Wednesday 8 April, the President of the Republic announced the decision of the Cabinet to extent all the measures taken by the Degrees of the Minister of Health up until 30 April 2020. The Minister of Health undertakes, currently, a legal and technical processing of these measures.  ","The directions include specific measures for the protection of workplaces, workers and the public that make use of the services of workplace and include:- necessary signs to ensure that there is a two-meter distance between citizens and workers both inside and outside the business (i.e. within shops/businesses and in the queues outside). - the presence of more than one person per 8 square meters of space is not allowed. - adequate ventilation of all workplaces- access to water and soap and antiseptic hand gels- cleaning and disinfection of all surfaces - covering of the mouth with tissues during sneezing and coughing- access to essential consumables including thermometers, single use gloves, cleaning surface liquids, masks. The directions also include the process for confronting suspected cases in the workplace. The process include the isolation of the worker from the others, provision of masks and gloves to the suspected case worker, immediate communication with the crisis center, avoidance of work space of the affected person and disinfection of the workplace.   ",No information is available currently.,National government,Employees; Other workers & citizens,No special funding required,The Ministry of Health and the relevant medical services issued the directions without the prior consultation with social partners. ,Unknown,Informed,No,Not specified,,No,,,https://www.pio.gov.cy/coronavirus/info.html
